{{{0, 1, 0, 0, 0, 0}, {1, 0, 1, 0, 0, 0}, {0, 1, 0, 1, 0, 0}, 
  {0, 0, 1, 0, 1, 0}, {0, 0, 0, 1, 0, 1}, {0, 0, 0, 0, 1, 0}}, 
 {{{1, 2}, {26, 26}, {-37.7818, -46.6039, -31.5675, -36.4108, -27.5577, 
    -34.0015, -30.3646, -43.2958, -32.0736, -47.4091, -38.6288, -29.2621, 
    -33.3934, -49.5815, -39.9453, -46.6168, -68.8626, -58.7485, -52.8118, 
    -59.0666, -46.643, -39.554, -31.7395, -44.4981, -56.6635, -44.3621, 
    -41.442, -43.6351, -39.4674, -46.7235, -71.8239, -52.4117, -42.3894, 
    -45.1909, -47.1605, -62.7687, -54.6705, -59.2022, -45.9846, -64.7252, 
    -56.5239, -62.2712, -80.5748, -Infinity, -65.465, -73.943, -57.872, 
    -53.895, -42.1583, -60.0177, -Infinity, -58.0305, -54.4144, -58.5086, 
    -50.1008, -Infinity, -85.8588, -68.0322, -52.9204, -59.3771, -41.6216, 
    -59.7141, -45.2929, -53.9684, -39.2593, -59.9731, -52.7808, -58.509, 
    -73.6767, -66.804, -64.2185, -68.8495, -57.7934, -44.9556, -36.6801, 
    -56.9058, -Infinity, -51.1425, -47.739, -52.0495, -44.7547, -58.2056, 
    -82.3305, -57.5988, -48.4552, -56.2737, -47.1386, -66.4505, -54.0659, 
    -57.086, -43.8556, -67.0389, -55.4364, -62.8577, -79.5206, -Infinity, 
    -67.0234, -70.8428, -63.6379, -49.4751, -42.3228, -61.7379, -Infinity, 
    -56.8758, -54.9711, -61.0478, -51.0762, -64.7482, -86.0333, -Infinity, 
    -54.6019, -61.43, -35.5748, -46.764, -33.9253, -40.1049, -29.9188, 
    -44.4376, -35.3197, -41.9233, -65.0602, -52.8898, -46.3546, -55.3662, 
    -42.0608, -35.1026, -29.0969, -40.9412, -Infinity, -40.0833, -36.2875, 
    -38.9701, -35.845, -40.5065, -67.1797, -48.246, -37.3538, -40.8314, 
    -30.3511, -51.3867, -35.6263, -40.9873, -27.0031, -39.6734, -37.3184, 
    -45.1425, -61.572, -Infinity, -47.0554, -53.8173, -43.398, -33.5492, 
    -24.3849, -42.6517, -Infinity, -40.1407, -36.0155, -39.9881, -33.5014, 
    -Infinity, -68.3271, -48.6143, -37.5328, -43.0995, -33.0114, -55.1246, 
    -40.3715, -42.9869, -31.602, -49.6041, -37.8819, -51.653, -65.0661, 
    -Infinity, -52.505, -60.5647, -50.394, -34.9274, -28.6447, -47.1212, 
    -Infinity, -42.6185, -42.7479, -44.3173, -36.163, -Infinity, -74.9737, 
    -55.818, -41.6072, -45.9725, -52.7799, -70.5308, -51.5578, -62.4789, 
    -49.8302, -70.7306, -52.4264, -66.4386, -88.0264, -Infinity, -67.7917, 
    -78.6396, -66.6364, -56.6296, -46.7234, -60.3729, -Infinity, -62.5383, 
    -55.0869, -56.9301, -57.7298, -Infinity, -87.0126, -68.9216, -57.9602, 
    -62.0824, -47.709, -63.3158, -50.8172, -56.5053, -47.1692, -60.0894, 
    -52.6061, -59.3616, -86.5285, -70.7861, -63.6879, -71.2403, -59.0125, 
    -51.9127, -43.0752, -58.1052, -64.7562, -56.8395, -52.5514, -54.8913, 
    -51.8185, -57.988, -84.5268, -65.0373, -53.4669, -57.6269, -61.7151, 
    -76.0091, -71.507, -71.266, -61.506, -Infinity, -70.491, -80.6602, 
    -97.1796, -Infinity, -81.215, -90.8031, -78.4849, -66.8509, -57.2075, 
    -74.0941, -Infinity, -74.2991, -72.4229, -74.4772, -67.5007, -Infinity, 
    -Infinity, -Infinity, -Infinity, -Infinity, -45.8337, -67.4262, -48.0212, 
    -60.4527, -45.3219, -62.6153, -54.3339, -63.1969, -80.0737, -Infinity, 
    -64.599, -71.6393, -63.7942, -49.8947, -41.0441, -59.7711, -Infinity, 
    -55.0724, -51.8941, -59.2757, -52.7281, -64.5367, -84.754, -Infinity, 
    -54.859, -58.5794, -38.694, -53.8343, -43.4307, -50.4951, -37.6313, 
    -53.6463, -45.3258, -54.4636, -72.0113, -Infinity, -57.0368, -62.4433, 
    -54.5581, -45.5009, -33.8063, -49.1436, -Infinity, -50.1858, -46.5826, 
    -49.0298, -42.5987, -54.9413, -77.6034, -61.2188, -46.263, -52.056, 
    -59.8487, -77.3968, -67.3074, -70.013, -57.608, -76.052, -66.7728, 
    -74.4296, -92.7701, -87.2752, -79.1053, -85.6286, -70.6664, -65.0096, 
    -52.9647, -70.7277, -Infinity, -69.1634, -66.0394, -69.0849, -63.1019, 
    -78.0482, -98.1598, -79.3975, -64.9562, -73.1896, -57.8283, -79.6629, 
    -68.242, -71.3878, -55.8672, -78.0121, -64.0317, -73.1955, -90.4867, 
    -87.2997, -77.3641, -87.5156, -74.2621, -64.3068, -52.222, -75.2811, 
    -Infinity, -69.066, -68.0644, -70.2008, -61.9116, -76.5686, -95.0384, 
    -80.4515, -65.3881, -73.4552, -42.485, -52.1332, -40.3356, -48.1132, 
    -37.6557, -50.4453, -42.9768, -49.3176, -69.7306, -58.2956, -55.7119, 
    -61.8917, -49.2275, -42.3579, -33.0208, -46.4279, -Infinity, -46.3229, 
    -43.0845, -45.7191, -44.1787, -49.428, -72.8595, -56.397, -43.556, 
    -48.3264, -24.1895, -42.9442, -33.8982, -36.9655, -22.1047, -Infinity, 
    -33.3747, -41.9528, -57.55, -Infinity, -43.1098, -49.6242, -33.5539, 
    -31.4233, -18.4387, -32.7437, -Infinity, -33.3841, -29.4068, -35.286, 
    -27.2921, -Infinity, -63.8244, -38.5848, -30.0473, -38.0128, -45.4059, 
    -Infinity, -45.6752, -54.4579, -41.7297, -Infinity, -54.1069, -58.9008, 
    -77.7415, -Infinity, -Infinity, -Infinity, -Infinity, -49.332, -42.3466, 
    -Infinity, -61.7074, -57.3684, -51.6821, -59.0094, -50.8983, -Infinity, 
    -Infinity, -63.4304, -Infinity, -56.0594, -32.0302, -49.4129, -37.0569, 
    -42.5595, -29.7416, -47.9876, -37.8344, -45.7324, -66.1609, -61.4408, 
    -51.6699, -60.3676, -50.3453, -41.0701, -26.4641, -43.1631, -Infinity, 
    -43.6941, -41.708, -41.5129, -35.6132, -48.322, -71.587, -Infinity, 
    -40.873, -48.3848, -39.0646, -55.4165, -44.8452, -49.0385, -36.5228, 
    -54.8237, -44.6532, -53.8533, -72.1158, -67.1265, -55.2285, -64.1788, 
    -51.6371, -43.1465, -34.2487, -50.5982, -60.6348, -48.3784, -44.3241, 
    -47.3356, -42.3104, -56.1503, -76.3001, -61.1947, -43.5845, -54.5813, 
    -32.9437, -50.1323, -36.4546, -47.0448, -32.0217, -46.4295, -40.1898, 
    -46.0785, -66.3321, -Infinity, -54.283, -59.2237, -50.6293, -36.5799, 
    -29.1116, -44.5117, -Infinity, -43.1849, -37.9262, -43.1122, -36.7107, 
    -Infinity, -71.9949, -49.958, -40.9759, -49.2774, -49.8633, -64.3525, 
    -51.8689, -57.7034, -49.7972, -62.3465, -53.5585, -62.7513, -84.8762, 
    -70.0124, -67.7511, -73.4473, -61.4029, -53.735, -42.1498, -59.2811, 
    -60.5654, -59.1648, -54.0563, -57.3255, -58.3482, -64.5397, -90.1687, 
    -67.41, -58.5776, -60.3998, -47.4514, -65.2536, -Infinity, -57.7499, 
    -45.1437, -Infinity, -58.448, -65.1768, -79.624, -74.8428, -68.7384, 
    -72.6187, -64.4138, -51.7597, -41.9225, -Infinity, -Infinity, -57.7316, 
    -57.5586, -62.3209, -54.7054, -63.4758, -Infinity, -68.6879, -57.0541, 
    -61.7868, -74.849, -92.9129, -84.4878, -85.2119, -72.0929, -92.1011, 
    -82.6733, -88.5933, -110.6309, -101.1476, -92.3651, -100.7655, -90.6672, 
    -80.27, -67.8474, -87.5604, -Infinity, -85.6222, -81.5001, -83.7412, 
    -81.7972, -Infinity, -Infinity, -92.6224, -80.613, -86.4051, -40.1343, 
    -Infinity, -Infinity, -Infinity, -37.92, -Infinity, -50.2159, -Infinity, 
    -71.9431, -Infinity, -Infinity, -71.9143, -Infinity, -47.5249, -36.1175, 
    -Infinity, -Infinity, -53.5503, -Infinity, -Infinity, -46.0794, 
    -Infinity, -Infinity, -57.5026, -49.6462, -Infinity, -36.2336, -53.4486, 
    -40.6617, -46.7263, -35.3523, -51.1693, -42.0606, -50.8619, -75.8852, 
    -Infinity, -53.4935, -59.8321, -49.9562, -40.4669, -32.9593, -48.9807, 
    -Infinity, -46.0593, -44.327, -43.8955, -41.3602, -49.2932, -74.2828, 
    -55.6543, -49.4582, -47.7201, -35.6553, -56.1237, -42.2179, -48.4082, 
    -34.7696, -51.4559, -44.4977, -53.1629, -67.4088, -Infinity, -55.6635, 
    -62.14, -Infinity, -40.5616, -31.5489, -51.3589, -Infinity, -48.3523, 
    -44.5773, -44.4839, -40.4335, -51.4424, -77.0714, -Infinity, -42.0875, 
    -43.6431}}, {{3, 4}, {26, 26}, {-44.4817, -48.0702, -41.667, -46.6997, 
    -36.3076, -30.4164, -34.2427, -50.9179, -51.1355, -64.5556, -46.92, 
    -37.8765, -58.0418, -57.1537, -42.2228, -23.4041, -46.1615, -31.4447, 
    -39.5015, -33.9228, -49.3901, -47.5582, -74.3173, -41.9325, -39.645, 
    -35.3271, -46.3501, -55.2831, -53.5042, -56.4327, -44.4927, -41.154, 
    -46.4153, -62.1662, -58.4417, -Infinity, -55.1672, -48.3468, -64.8649, 
    -67.0886, -48.2355, -34.5177, -Infinity, -40.7071, -48.0678, -44.3903, 
    -55.6175, -Infinity, -83.9461, -53.147, -45.77, -45.1073, -42.5817, 
    -53.9989, -45.8971, -52.9694, -39.538, -38.1725, -44.4427, -60.1746, 
    -53.314, -69.9757, -55.6912, -45.0239, -66.5567, -59.9198, -44.5278, 
    -33.1763, -Infinity, -35.5896, -43.1629, -39.7018, -52.0418, -56.4048, 
    -82.1884, -44.4841, -43.0753, -43.7744, -42.4932, -55.1297, -49.0645, 
    -50.4814, -38.5286, -39.6327, -41.4927, -58.9177, -53.5524, -Infinity, 
    -52.8905, -41.4116, -66.7957, -58.8337, -44.565, -32.4029, -Infinity, 
    -35.7174, -44.7894, -43.0944, -52.7578, -57.3418, -80.2856, -Infinity, 
    -43.6164, -43.3251, -39.7518, -44.2657, -37.7463, -42.3228, -33.4143, 
    -25.8537, -30.1984, -46.8056, -47.9144, -59.2782, -41.0441, -34.7574, 
    -54.0409, -53.2836, -40.1615, -20.4285, -Infinity, -27.7473, -34.9282, 
    -29.8392, -46.349, -41.9225, -70.2544, -38.3481, -35.1908, -31.5489, 
    -44.3441, -58.7043, -49.2633, -53.0211, -40.3146, -30.9055, -42.0131, 
    -59.8408, -54.2422, -Infinity, -51.5608, -43.0245, -65.1941, -61.5461, 
    -45.2654, -31.955, -Infinity, -37.6206, -44.4722, -40.6732, -53.8213, 
    -Infinity, -81.2177, -48.5324, -45.1857, -43.633, -38.4256, -53.8635, 
    -45.4298, -46.442, -36.3347, -32.2575, -33.9979, -57.7726, -49.1576, 
    -Infinity, -48.4318, -41.1932, -63.6114, -54.3457, -40.9465, -27.8458, 
    -Infinity, -31.5197, -42.6259, -36.4236, -47.9042, -Infinity, -79.2856, 
    -47.1573, -40.6814, -37.9272, -48.6089, -59.6845, -47.0308, -56.3488, 
    -44.9777, -43.7988, -38.9571, -62.973, -62.5327, -Infinity, -54.1332, 
    -49.6829, -70.2686, -66.4626, -49.4399, -31.5123, -Infinity, -41.8542, 
    -45.3796, -39.4512, -59.8858, -Infinity, -81.7393, -50.6757, -47.4491, 
    -44.4519, -58.9247, -67.8562, -61.6769, -65.7618, -57.7034, -48.5443, 
    -54.5235, -71.2827, -76.4214, -84.2132, -65.4161, -57.6702, -78.0314, 
    -77.1323, -61.1784, -44.6312, -61.8742, -51.5421, -58.2308, -52.799, 
    -69.3611, -66.4427, -94.6401, -62.1781, -58.3425, -55.3831, -57.4041, 
    -65.0228, -66.84, -64.9958, -56.5134, -Infinity, -56.8817, -77.0545, 
    -71.5458, -Infinity, -67.4164, -61.7063, -81.977, -76.5438, -59.7841, 
    -45.0934, -Infinity, -53.475, -62.5756, -56.8583, -69.5166, -Infinity, 
    -Infinity, -Infinity, -Infinity, -Infinity, -44.681, -59.5983, -46.5126, 
    -57.341, -43.4877, -38.7019, -43.8831, -62.7496, -57.5982, -Infinity, 
    -53.9588, -45.7009, -70.4448, -62.746, -46.7791, -33.9288, -Infinity, 
    -37.4067, -45.2052, -44.8151, -57.9024, -60.6231, -82.4991, -Infinity, 
    -47.3663, -43.9673, -53.7282, -62.1931, -58.1089, -63.5702, -51.9839, 
    -45.9197, -51.0617, -70.2031, -65.7227, -Infinity, -62.5835, -52.6917, 
    -77.3954, -74.5391, -55.7281, -39.4881, -Infinity, -48.7069, -56.0805, 
    -50.7561, -63.9598, -67.2145, -91.5352, -62.1781, -54.9571, -53.6307, 
    -34.5816, -45.4544, -41.6843, -42.7868, -31.6594, -28.024, -32.2075, 
    -49.8678, -46.1803, -64.2196, -44.3507, -35.5757, -53.2025, -53.7465, 
    -34.5851, -20.7709, -Infinity, -27.3832, -35.236, -30.5099, -44.1618, 
    -50.0202, -71.7903, -40.0555, -33.3491, -34.463, -31.7395, -46.8988, 
    -41.7973, -43.3399, -29.0969, -29.1624, -28.6447, -47.8121, -43.0752, 
    -63.4224, -41.7879, -36.6411, -55.9765, -52.222, -33.0208, -24.5027, 
    -Infinity, -26.4641, -36.4394, -30.8041, -42.1498, -47.7188, -67.8474, 
    -40.2879, -32.9593, -33.9069, -39.1855, -42.1583, -36.6801, -42.8545, 
    -33.6747, -24.3849, -30.379, -46.7234, -45.1082, -57.2075, -42.9249, 
    -33.8063, -53.7311, -53.0623, -36.6088, -18.4387, -Infinity, -26.5102, 
    -34.2487, -29.1116, -47.2061, -43.3674, -68.4576, -39.0225, -33.9163, 
    -31.5673, -35.797, -47.8764, -45.1498, -46.614, -33.0307, -Infinity, 
    -35.684, -54.2658, -47.8348, -Infinity, -45.2298, -36.446, -52.9647, 
    -57.0349, -36.9338, -19.6616, -Infinity, -28.4786, -35.4781, -33.5857, 
    -45.2266, -Infinity, -74.3297, -36.1175, -35.3148, -36.1608, -52.2842, 
    -Infinity, -52.1975, -59.3771, -47.9265, -Infinity, -51.6869, -66.4844, 
    -63.297, -Infinity, -Infinity, -Infinity, -Infinity, -70.2142, -56.1125, 
    -Infinity, -54.488, -47.7336, -53.0241, -52.5797, -64.1035, -Infinity, 
    -Infinity, -56.2338, -Infinity, -49.4781, -40.7678, -51.4753, -45.4386, 
    -49.3381, -37.7978, -33.9644, -37.2738, -55.1754, -53.5757, -72.3899, 
    -50.9201, -44.3195, -66.8861, -63.8117, -42.0893, -27.2111, -Infinity, 
    -35.9187, -44.9094, -36.9426, -50.6778, -54.2986, -79.2223, -Infinity, 
    -43.2706, -43.6629, -47.3168, -56.9934, -52.7415, -55.3317, -44.0936, 
    -40.3152, -43.6072, -62.8109, -59.0452, -77.5903, -53.9933, -47.6452, 
    -67.6925, -65.4027, -49.3885, -34.1608, -54.7895, -40.1176, -47.0401, 
    -42.28, -56.8896, -61.6416, -83.4501, -55.3721, -45.4967, -49.3741, 
    -37.1755, -47.6887, -40.3304, -49.3175, -35.5719, -27.9005, -35.1234, 
    -51.0156, -49.2411, -Infinity, -49.0273, -38.6697, -62.6643, -54.8157, 
    -40.231, -24.0539, -Infinity, -30.9036, -36.6217, -34.036, -47.2694, 
    -Infinity, -75.1243, -40.1149, -38.8676, -40.0497, -45.1252, -52.9392, 
    -46.7748, -51.0062, -44.3776, -34.8476, -39.5222, -58.7186, -58.8153, 
    -67.4858, -53.5255, -43.9235, -64.468, -63.0009, -44.2993, -29.8534, 
    -41.7297, -37.9136, -43.782, -39.2795, -59.9371, -57.0407, -84.3283, 
    -48.5971, -47.4995, -42.2022, -47.7058, -58.8328, -Infinity, -56.0452, 
    -44.7167, -Infinity, -49.4042, -66.1366, -58.5557, -77.3088, -59.5053, 
    -48.0874, -72.4714, -66.0181, -49.0645, -Infinity, -Infinity, -41.4729, 
    -52.2768, -49.2674, -61.2868, -60.9692, -Infinity, -54.8674, -50.9685, 
    -48.5818, -50.79, -62.1786, -60.0728, -59.1938, -47.3524, -45.2813, 
    -49.316, -65.2397, -65.2491, -79.3, -58.8186, -51.9207, -74.4114, 
    -70.2149, -50.6759, -38.8117, -Infinity, -45.0501, -51.9048, -46.3743, 
    -64.0651, -Infinity, -Infinity, -54.4885, -50.2139, -48.8866, -40.5887, 
    -Infinity, -Infinity, -Infinity, -37.693, -Infinity, -41.3722, -Infinity, 
    -51.0748, -Infinity, -Infinity, -47.583, -Infinity, -61.9834, -43.4596, 
    -Infinity, -Infinity, -37.4917, -Infinity, -Infinity, -52.8608, 
    -Infinity, -Infinity, -43.8822, -43.7607, -Infinity, -38.7396, -49.2793, 
    -42.8118, -47.2732, -37.1769, -30.9145, -35.2684, -54.0733, -57.0685, 
    -Infinity, -46.512, -37.5523, -60.2654, -56.9769, -42.3529, -26.7971, 
    -Infinity, -32.0523, -41.2967, -33.0936, -50.1932, -49.0382, -75.6865, 
    -44.0854, -45.6242, -36.7666, -41.4986, -55.2917, -47.7052, -52.2924, 
    -39.9314, -34.5384, -41.0428, -59.7116, -51.9293, -Infinity, -52.0194, 
    -43.1975, -Infinity, -60.4089, -44.2797, -32.5126, -Infinity, -37.6826, 
    -44.8844, -37.0193, -52.6038, -54.5247, -81.8124, -Infinity, -41.5907, 
    -36.0269}}, {{4, 5}, {26, 26}, {-28.705, -40.4343, -38.1678, -36.2527, 
    -23.0661, -36.9417, -31.7142, -35.7115, -50.6631, -52.4462, -38.2627, 
    -43.563, -25.0864, -28.5988, -24.0574, -24.6316, -54.2763, -32.1502, 
    -39.4183, -28.8698, -32.0421, -45.6684, -44.6761, -40.4063, -32.5304, 
    -36.2771, -36.4578, -53.5316, -55.8895, -51.8701, -37.1356, -53.5637, 
    -49.7711, -52.8442, -63.8537, -Infinity, -52.3943, -59.9177, -37.7938, 
    -44.4181, -35.9545, -41.6297, -Infinity, -47.297, -53.869, -45.2216, 
    -44.1538, -Infinity, -60.1894, -57.5052, -44.5398, -51.9416, -26.8067, 
    -46.3647, -42.3996, -42.5241, -26.2982, -44.6994, -41.9158, -44.9698, 
    -52.8433, -57.8679, -47.0356, -50.712, -33.6029, -31.3665, -26.364, 
    -34.4055, -Infinity, -36.2968, -43.0814, -34.6503, -34.6954, -54.5166, 
    -52.5488, -42.9596, -35.9624, -44.726, -31.101, -51.8784, -49.95, 
    -44.419, -29.6717, -50.5426, -43.3488, -48.0958, -57.4646, -Infinity, 
    -48.6178, -51.4826, -38.2248, -34.6634, -30.7841, -38.015, -Infinity, 
    -40.8075, -49.0909, -42.4259, -39.7944, -59.8365, -55.029, -Infinity, 
    -40.8864, -48.6596, -25.517, -38.1717, -35.7891, -33.4177, -21.7147, 
